Info: Start...
Info: get 10000 brown.words
Info: annotate pos_tag (10000 tokens)
Info: convert to pyrata format 
Info: control pyrata cpu time and memory usage
Info: end.
         5346396 function calls (5287976 primitive calls) in 10.743 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 mathml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parabola.py:1(<module>)
       22    0.000    0.000    0.000    0.000 abc.py:89(register)
        8    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
       55    0.000    0.000    0.000    0.000 enum.py:502(_find_data_type)
     1328    0.000    0.000    0.000    0.000 inspect.py:2539(kind)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
     1158    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
       85    0.000    0.000    0.000    0.000 utils.py:41(<dictcomp>)
        5    0.000    0.000    0.000    0.000 enum.py:815(_missing_)
        1    0.000    0.000    0.000    0.000 bllip.py:9(<module>)
        1    0.000    0.000    0.000    0.000 treebank.py:25(TreebankWordTokenizer)
   107/77    0.000    0.000    0.000    0.000 _regex_core.py:3558(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:850(AccumulationBounds)
       31    0.000    0.000    0.000    0.000 grammar.py:1391(<listcomp>)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
        1    0.000    0.000    0.000    0.000 tableau.py:9(<module>)
       22    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 ctx_iv.py:1(<module>)
     1356    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        3    0.000    0.000    0.000    0.000 yacc.py:2954(get_all)
       21    0.000    0.000    0.000    0.000 enum.py:534(_find_new_)
      954    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
      151    0.000    0.000    0.000    0.000 libintmath.py:353(ifac)
       21    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
        5    0.000    0.000    0.000    0.000 enum.py:822(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 text.py:311(Text)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 regexp.py:10(<module>)
       30    0.000    0.000    0.000    0.000 _regex_core.py:4154(expect)
        1    0.000    0.000    0.000    0.000 dotproduct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wordnet.py:1090(WordNetCorpusReader)
        1    0.000    0.000    0.000    0.000 powerset.py:1(<module>)
      3/2    0.000    0.000    0.000    0.000 _regex_core.py:2078(get_firstset)
        8    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1493(_guarded_repr_or_str)
       62    0.000    0.000    0.000    0.000 lexicon.py:180(parsePrimitiveCategory)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       40    0.000    0.000    0.000    0.000 _regex_core.py:2482(_compile)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:818(__getitem_inner__)
       85    0.000    0.000    0.000    0.000 utils.py:42(<setcomp>)
    70/25    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 mpelements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 toolbox.py:9(<module>)
        1    0.000    0.000    0.000    0.000 util.py:431(concat)
        1    0.000    0.000    0.000    0.000 mul.py:88(Mul)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rootoftools.py:165(ComplexRootOf)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
    70/25    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      155    0.000    0.000    0.000    0.000 function.py:143(<listcomp>)
       71    0.000    0.000    0.000    0.000 basic.py:113(__new__)
        1    0.000    0.000    0.000    0.000 api.py:11(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        3    0.000    0.000    0.000    0.000 yacc.py:3129(get_pfunctions)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f1507c3d790}
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
      446    0.000    0.000    0.000    0.000 facts.py:479(__init__)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
       58    0.000    0.000    0.000    0.000 grammar.py:1463(standard_nonterm_parser)
        1    0.000    0.000    0.000    0.000 codeprinter.py:1(<module>)
      320    0.000    0.000    0.000    0.000 overrides.py:145(array_function_dispatch)
      822    0.000    0.000    0.000    0.000 conflict.py:67(<listcomp>)
       27    0.000    0.000    0.000    0.000 singleton.py:104(register)
      101    0.000    0.000    0.000    0.000 _regex_core.py:1812(make_sequence)
        2    0.000    0.000    0.000    0.000 sysconfig.py:100(_safe_realpath)
       51    0.000    0.000    0.000    0.000 sympify.py:486(_sympify)
     1018    0.000    0.000    0.000    0.000 inspect.py:2527(name)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1609(lookup_property)
        5    0.000    0.000    0.000    0.000 enum.py:894(_decompose)
        2    0.000    0.000    0.000    0.000 posixpath.py:387(realpath)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pchart.py:9(<module>)
        3    0.000    0.000    0.000    0.000 re.py:233(findall)
     1014    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 ibm2.py:9(<module>)
      208    0.000    0.000    0.000    0.000 ctx_iv.py:369(_wrap_specfun)
       17    0.000    0.000    0.000    0.000 ctx_iv.py:407(_mpq)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 panlex_swadesh.py:11(<module>)
        2    0.000    0.000    0.000    0.000 re.py:325(_subx)
        1    0.000    0.000    0.000    0.000 rl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 syntactic_step_parser.py:205(p_single_constraint)
       26    0.000    0.000    0.000    0.000 util.py:215(close)
        1    0.000    0.000    0.000    0.000 collections.py:8(<module>)
      310    0.000    0.000    0.000    0.000 {built-in method unicodedata.lookup}
      610    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2959(get_firstset)
     60/5    0.000    0.000    0.000    0.000 _regex_core.py:3370(fix_groups)
        1    0.000    0.000    0.000    0.000 api.py:8(<module>)
        2    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
   213/57    0.000    0.000    0.000    0.000 _regex_core.py:1875(__hash__)
      302    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
       66    0.000    0.000    0.000    0.000 lex.py:533(_statetoken)
       61    0.000    0.000    0.000    0.000 _regex_core.py:524(parse_quantifier)
      892    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
      122    0.000    0.000    0.000    0.000 _regex_core.py:2807(__init__)
        2    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
      4/2    0.000    0.000    0.000    0.000 posixpath.py:396(_joinrealpath)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:93(_add_aliases)
       40    0.000    0.000    0.000    0.000 grammar.py:412(__init__)
      250    0.000    0.000    0.000    0.000 function.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:324(_init_builtins)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 resolution.py:9(<module>)
       65    0.000    0.000    0.000    0.000 lexicon.py:154(nextCategory)
        1    0.000    0.000    0.000    0.000 nkjp.py:8(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2521(extend_all)
      133    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 sexpr.py:9(<module>)
        7    0.000    0.000    0.000    0.000 transforms.py:213(make_wrapper)
        1    0.000    0.000    0.000    0.000 hyper.py:67(hyper)
        1    0.000    0.000    0.000    0.000 printer.py:1(<module>)
       23    0.000    0.000    0.000    0.000 _regex_core.py:1050(parse_flags)
      8/2    0.000    0.000    0.000    0.000 _regex_core.py:2007(fix_groups)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        3    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.000    0.000 prover9.py:9(<module>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
       30    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 isri.py:11(<module>)
        7    0.000    0.000    0.000    0.000 gaussiandomains.py:20(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:855(Float)
       65    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
       37    0.000    0.000    0.000    0.000 symbol.py:229(_sanitize)
        1    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
      143    0.000    0.000    0.000    0.000 compatibility.py:247(as_int)
        2    0.000    0.000    0.000    0.000 senna.py:9(<module>)
    21/17    0.000    0.000    0.000    0.000 _regex_core.py:3437(get_firstset)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        1    0.000    0.000    0.000    0.000 lib_interval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 downloader.py:1287(DownloaderGUI)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 libintmath.py:126(<listcomp>)
        8    0.000    0.000    0.000    0.000 _regex_core.py:341(_flatten_code)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      131    0.000    0.000    0.000    0.000 _regex_core.py:3363(__init__)
        1    0.000    0.000    0.000    0.000 extensions.py:1(<module>)
        3    0.000    0.000    0.000    0.000 assume.py:186(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:2062(info)
        1    0.000    0.000    0.000    0.000 logic.py:1(<module>)
      760    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
        1    0.000    0.000    0.000    0.000 add.py:72(Add)
      106    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 mathematica.py:1(<module>)
        2    0.000    0.000    0.000    0.000 power.py:270(__new__)
        1    0.000    0.000    0.000    0.000 cnf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zetazeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 facts.py:300(rules_alpha)
       14    0.000    0.000    0.000    0.000 domain.py:409(convert)
      5/4    0.000    0.000    0.000    0.000 _regex_core.py:2934(fix_groups)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
      865    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
      255    0.000    0.000    0.000    0.000 dispatcher.py:204(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:306(tribonacci)
       26    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        5    0.000    0.000    0.000    0.000 enum.py:911(<listcomp>)
      892    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)
        1    0.000    0.000    0.000    0.000 numbers.py:1499(Rational)
        1    0.000    0.000    0.000    0.000 sexpr.py:79(__init__)
      214    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 decorators.py:163(decorator)
        1    0.000    0.000    0.000    0.000 stanford.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1896(basicConfig)
        1    0.000    0.000    0.000    0.000 aline.py:10(<module>)
       36    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
       34    0.000    0.000    0.000    0.000 libmpf.py:491(from_rational)
        1    0.000    0.000    0.000    0.000 decorators.py:108(update_wrapper)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 perceptron.py:12(<module>)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbol.py:183(Symbol)
        1    0.000    0.000    0.000    0.000 nombank.py:9(<module>)
        1    0.000    0.000    0.000    0.000 categorized_sents.py:8(<module>)
      129    0.000    0.000    0.000    0.000 types.py:171(__get__)
       12    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        1    0.000    0.000    0.000    0.000 decorators.py:43(getinfo)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
      465    0.000    0.000    0.000    0.000 logic.py:421(arg)
       11    0.000    0.000    0.000    0.000 decorators.py:22(deprecated_decorator)
      714    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 ascii.py:1(<module>)
      714    0.000    0.000    0.000    0.000 conflict.py:63(<lambda>)
      140    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      157    0.000    0.000    0.000    0.000 _regex_core.py:3622(_handle_case_folding)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
      221    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
      305    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 projectivedependencyparser.py:10(<module>)
        5    0.000    0.000    0.000    0.000 locale.py:651(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 timeit.py:3(<module>)
      223    0.000    0.000    0.000    0.000 numbers.py:2282(__hash__)
        1    0.000    0.000    0.000    0.000 fancysets.py:1284(CartesianComplexRegion)
        2    0.000    0.000    0.000    0.000 mpelements.py:47(__init__)
       21    0.000    0.000    0.000    0.000 enum.py:484(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
      162    0.000    0.000    0.000    0.000 grammar.py:125(__eq__)
        3    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       16    0.000    0.000    0.000    0.000 numbers.py:2246(__gt__)
        1    0.000    0.000    0.000    0.000 pretty.py:29(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 feature.py:11(<module>)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1598(standardise_name)
        8    0.000    0.000    0.000    0.000 _regex_core.py:543(parse_limited_quantifier)
        1    0.000    0.000    0.000    0.000 polyclasses.py:144(DMP)
        1    0.000    0.000    0.000    0.000 systems.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:57(bitname)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        6    0.000    0.000    0.000    0.000 kind.py:43(__new__)
        1    0.000    0.000    0.000    0.000 mpelements.py:44(MPContext)
        1    0.000    0.000    0.000    0.000 orderings.py:1(<module>)
      335    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      501    0.000    0.000    0.000    0.000 util.py:443(<genexpr>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       19    0.000    0.000    0.000    0.000 os.py:766(getenv)
        1    0.000    0.000    0.000    0.000 wordlist.py:9(<module>)
        1    0.000    0.000    0.000    0.000 sequences.py:27(SeqBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
      846    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 data.py:857(_open)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:467(GaussianRationalField)
        1    0.000    0.000    0.000    0.000 simple.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:73(_add_types)
      522    0.000    0.000    0.000    0.000 inspect.py:2845(parameters)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:9(<module>)
       14    0.000    0.000    0.000    0.000 data.py:1191(close)
        8    0.000    0.000    0.000    0.000 _regex_core.py:2115(_split_common_prefix)
       12    0.000    0.000    0.000    0.000 matexpr.py:24(deco)
        1    0.000    0.000    0.000    0.000 fields.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       48    0.000    0.000    0.000    0.000 pretty_symbology.py:97(<lambda>)
        5    0.000    0.000    0.000    0.000 {built-in method regex._regex.compile}
        8    0.000    0.000    0.000    0.000 core.py:8096(__init__)
      101    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        1    0.000    0.000    0.000    0.000 senseval.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        6    0.000    0.000    0.000    0.000 ctx_iv.py:413(convert)
        1    0.000    0.000    0.000    0.000 expr.py:237(__pow__)
        1    0.000    0.000    0.000    0.000 compiled_pattern.py:100(pattern_to_guiguan_nfa_pattern_input)
       41    0.000    0.000    0.000    0.000 _regex_core.py:2336(_flush_set_members)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:10(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 recurr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:254(_func)
        4    0.000    0.000    0.000    0.000 __init__.py:2006(getLogger)
       37    0.000    0.000    0.000    0.000 facts.py:433(<setcomp>)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 libelefun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mte.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyoptions.py:185(_init_dependencies_order)
      231    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       15    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 yacc.py:288(__init__)
       28    0.000    0.000    0.000    0.000 lex.py:305(token)
      143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:554(_validate_hash_pyc)
        1    0.000    0.000    0.000    0.000 lfg.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fancysets.py:258(__new__)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
       92    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       22    0.000    0.000    0.000    0.000 facts.py:343(<listcomp>)
        1    0.000    0.000    0.000    0.000 common.py:2570(MatrixArithmetic)
       65    0.000    0.000    0.000    0.000 util.py:524(<lambda>)
        1    0.000    0.000    0.000    0.000 single.py:49(SingleODEProblem)
        1    0.000    0.000    0.000    0.000 realfield.py:45(__init__)
        1    0.000    0.000    0.000    0.000 sets.py:917(__new__)
        1    0.000    0.000    0.000    0.000 regexp.py:75(RegexpTokenizer)
      375    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        1    0.000    0.000    0.000    0.000 dependency.py:10(<module>)
      535    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 lex.py:889(<listcomp>)
        2    0.000    0.000    0.000    0.000 util.py:543(invert_graph)
        1    0.000    0.000    0.000    0.000 pythonintegerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:129(binary_op_wrapper)
        1    0.000    0.000    0.000    0.000 conll.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ipipan.py:8(<module>)
      147    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 yacc.py:315(set_defaulted_states)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:117(<dictcomp>)
       12    0.000    0.000    0.000    0.000 polytools.py:60(_polifyit)
        4    0.000    0.000    0.000    0.000 __init__.py:1272(getLogger)
        1    0.000    0.000    0.000    0.000 tableau.py:43(TableauProver)
      375    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 function.py:1053(Derivative)
        8    0.000    0.000    0.000    0.000 core.py:8101(getdoc)
        1    0.000    0.000    0.000    0.000 expr.py:232(_pow)
       43    0.000    0.000    0.000    0.000 ctx_mp_python.py:977(_wrap_libmp_function)
        1    0.000    0.000    0.000    0.000 ibm5.py:9(<module>)
      140    0.000    0.000    0.000    0.000 _regex_core.py:349(make_case_flags)
       23    0.000    0.000    0.000    0.000 _regex_core.py:1034(parse_flag_set)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 basic.py:30(Basic)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        7    0.000    0.000    0.000    0.000 decorator.py:162(depends_on_deco)
      141    0.000    0.000    0.000    0.000 _regex_core.py:3677(__del__)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1(<module>)
      662    0.000    0.000    0.000    0.000 _regex_core.py:2473(optimise)
        1    0.000    0.000    0.000    0.000 yacc.py:232(YaccProduction)
        1    0.000    0.000    0.000    0.000 rational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
      501    0.000    0.000    0.000    0.000 inspect.py:2531(default)
        1    0.000    0.000    0.000    0.000 fu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libmpf.py:136(<listcomp>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       14    0.000    0.000    0.000    0.000 grammar.py:685(<genexpr>)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
       16    0.000    0.000    0.000    0.000 functools.py:186(<setcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 polyconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1192(ZipFile)
        1    0.000    0.000    0.000    0.000 core.py:6436(__new__)
       58    0.000    0.000    0.000    0.000 _regex_core.py:3475(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:554(Number)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:12(FPContext)
        1    0.000    0.000    0.000    0.000 exponential.py:1054(LambertW)
       15    0.000    0.000    0.000    0.000 locale.py:593(setlocale)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ycoe.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2002(Branch)
        1    0.000    0.000    0.000    0.000 state.py:197(create_element_question_mark_state)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:591(_code_to_timestamp_pyc)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 ask_generated.py:1(<module>)
       69    0.000    0.000    0.000    0.000 logic.py:92(fuzzy_bool)
       24    0.000    0.000    0.000    0.000 inspect.py:726(getmodule)
       26    0.000    0.000    0.000    0.000 pretty_symbology.py:114(<lambda>)
        3    0.000    0.000    0.000    0.000 yacc.py:2028(bind_callables)
        1    0.000    0.000    0.000    0.000 facts.py:445(<setcomp>)
       48    0.000    0.000    0.000    0.000 pretty_symbology.py:98(<lambda>)
        1    0.000    0.000    0.000    0.000 boolalg.py:1311(Equivalent)
        3    0.000    0.000    0.000    0.000 lexer.py:242(storeLexTokenList)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
      256    0.000    0.000    0.000    0.000 libintmath.py:62(python_trailing)
       34    0.000    0.000    0.000    0.000 libmpf.py:950(mpf_div)
       23    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.000    0.000 ibm4.py:9(<module>)
        1    0.000    0.000    0.000    0.000 compatibility.py:227(IPolys)
        1    0.000    0.000    0.000    0.000 maple.py:1(<module>)
        4    0.000    0.000    0.000    0.000 logic.py:100(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:555(__init__)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:105(<dictcomp>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ctx_iv.py:43(__new__)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1604(ReciprocalTrigonometricFunction)
        3    0.000    0.000    0.000    0.000 inspect.py:692(getsourcefile)
        1    0.000    0.000    0.000    0.000 isri.py:37(ISRIStemmer)
        1    0.000    0.000    0.000    0.000 __init__.py:730(Filter)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 toolbox.py:141(ToolboxData)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
       21    0.000    0.000    0.000    0.000 enum.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fancysets.py:20(Rationals)
        1    0.000    0.000    0.000    0.000 libintmath.py:89(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1253(_ActionsContainer)
      175    0.000    0.000    0.000    0.000 grammar.py:309(__len__)
       18    0.000    0.000    0.000    0.000 logic.py:372(<listcomp>)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ibm3.py:9(<module>)
        1    0.000    0.000    0.000    0.000 powsimp.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _regex_core.py:3594(get_firstset)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 semcor.py:8(<module>)
      280    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      305    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       11    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
       12    0.000    0.000    0.000    0.000 yacc.py:3142(<lambda>)
        1    0.000    0.000    0.000    0.000 numbers.py:2991(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:451(ModelBuilderCommandDecorator)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
        1    0.000    0.000    0.000    0.000 qs.py:1(<module>)
